Image Filename,Latitude,Longitude,Path ID
path4_waypoint_163.png,26.505304518298693,80.22649460228857,4
path4_waypoint_164.png,26.505265919982826,80.22649528406072,4
path4_waypoint_165.png,26.505227321666958,80.22649596583285,4
path4_waypoint_166.png,26.50518872335109,80.226496647605,4
path4_waypoint_167.png,26.505150125035218,80.22649732937714,4
path4_waypoint_168.png,26.50511152671935,80.22649801114927,4
path4_waypoint_169.png,26.505072928403482,80.22649869292142,4
path4_waypoint_170.png,26.505034330087614,80.22649937469356,4
path4_waypoint_171.png,26.504995731771746,80.22650005646571,4
path4_waypoint_172.png,26.504957133455875,80.22650073823785,4
path4_waypoint_173.png,26.504918535140007,80.22650142001,4
path4_waypoint_174.png,26.50487993682414,80.22650210178215,4
path4_waypoint_175.png,26.50484133850827,80.22650278355427,4
path4_waypoint_176.png,26.5048027401924,80.22650346532642,4
path4_waypoint_177.png,26.50476414187653,80.22650414709855,4
path4_waypoint_178.png,26.504725543560664,80.2265048288707,4
path4_waypoint_179.png,26.504686945244796,80.22650551064285,4
path4_waypoint_180.png,26.504648346928924,80.22650619241499,4
path4_waypoint_181.png,26.504609748613056,80.22650687418714,4
path4_waypoint_182.png,26.50457115029719,80.22650755595929,4
path4_waypoint_183.png,26.50453255198132,80.22650823773141,4
path4_waypoint_184.png,26.504493953665452,80.22650891950356,4
path4_waypoint_185.png,26.50445535534958,80.2265096012757,4
path4_waypoint_186.png,26.504416757033713,80.22651028304784,4
path4_waypoint_187.png,26.504378158717845,80.22651096482,4
path4_waypoint_188.png,26.504339560401977,80.22651164659213,4
path4_waypoint_189.png,26.504300962086106,80.22651232836428,4
path4_waypoint_190.png,26.504262363770238,80.22651301013642,4
path4_waypoint_191.png,26.50422376545437,80.22651369190856,4
